# HalalBot Production Requirements for Railway Deployment
# Optimized for fast deployment and NumPy < 2.0 compatibility

# Core Web Framework
streamlit>=1.35.0,<1.40.0

# Database & Connection
psycopg2-binary>=2.9.7,<3.0.0

# ML/AI - Sentence Transformers with NumPy < 2.0
sentence-transformers>=2.2.2,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<1.4.0

# Data Processing
pandas>=2.0.0,<3.0.0

# HTTP Requests
requests>=2.31.0

# Text Processing (included in sentence-transformers but explicitly pinned)
transformers>=4.20.0,<5.0.0
torch>=2.0.0,<2.3.0

# Production Optimizations
# Pin tokenizers for faster cold starts
tokenizers>=0.13.0,<0.16.0

# Security & Performance
urllib3>=1.26.0,<2.0.0
